prodId,fromParticipantId,toParticipantId,cost,price,qty,year,month,day,hour,minute,second,microsecond
0,0,3,10744,20999,1,2019,10,11,9,15,0,0
1,0,3,10744,20999,1,2019,10,11,9,15,0,0
2,0,3,10744,20999,1,2019,10,11,9,15,0,0
3,0,3,10744,20999,1,2019,10,11,9,15,0,0
4,0,3,10744,20999,1,2019,10,11,9,15,0,0
5,0,4,10744,20999,1,2019,10,11,9,15,0,0
6,0,4,10744,20999,1,2019,10,11,9,15,0,0
7,0,4,10744,20999,1,2019,10,11,9,15,0,0
8,0,4,10744,20999,1,2019,10,11,9,15,0,0
9,0,4,10744,20999,1,2019,10,11,9,15,0,0
10,0,5,11256,21999,1,2019,10,11,9,15,0,0
11,0,5,11256,21999,1,2019,10,11,9,15,0,0
12,0,5,11256,21999,1,2019,10,11,9,15,0,0
13,0,5,11256,21999,1,2019,10,11,9,15,0,0
14,0,5,11256,21999,1,2019,10,11,9,15,0,0
15,0,4,11256,21999,1,2019,10,16,9,15,0,0
16,0,4,11256,21999,1,2019,10,16,9,15,0,0
17,0,4,11256,21999,1,2019,10,16,9,15,0,0
18,0,4,11256,21999,1,2019,10,16,9,15,0,0
19,0,4,11256,21999,1,2019,10,16,9,15,0,0
20,0,3,12279,23999,1,2019,10,18,9,15,0,0
21,0,3,12279,23999,1,2019,10,18,9,15,0,0
22,0,3,12279,23999,1,2019,10,18,9,15,0,0
23,0,3,12279,23999,1,2019,10,18,9,15,0,0
24,0,3,12279,23999,1,2019,10,18,9,15,0,0
25,0,4,12279,23999,1,2019,10,23,9,15,0,0
26,0,4,12279,23999,1,2019,10,23,9,15,0,0
27,0,4,12279,23999,1,2019,10,23,9,15,0,0
28,0,4,12279,23999,1,2019,10,23,9,15,0,0
29,0,4,12279,23999,1,2019,10,23,9,15,0,0
30,0,5,12790,24999,1,2019,10,23,9,15,0,0
31,0,5,12790,24999,1,2019,10,23,9,15,0,0
32,0,5,12790,24999,1,2019,10,23,9,15,0,0
33,0,5,12790,24999,1,2019,10,23,9,15,0,0
34,0,5,12790,24999,1,2019,10,23,9,15,0,0
35,0,3,12790,24999,1,2019,10,28,9,15,0,0
36,0,3,12790,24999,1,2019,10,28,9,15,0,0
37,0,3,12790,24999,1,2019,10,28,9,15,0,0
38,0,3,12790,24999,1,2019,10,28,9,15,0,0
39,0,3,12790,24999,1,2019,10,28,9,15,0,0
40,0,5,13814,26999,1,2019,10,28,9,15,0,0
41,0,5,13814,26999,1,2019,10,28,9,15,0,0
42,0,5,13814,26999,1,2019,10,28,9,15,0,0
43,0,5,13814,26999,1,2019,10,28,9,15,0,0
44,0,5,13814,26999,1,2019,10,28,9,15,0,0
45,0,4,13814,26999,1,2019,10,30,9,15,0,0
46,0,4,13814,26999,1,2019,10,30,9,15,0,0
47,0,4,13814,26999,1,2019,10,30,9,15,0,0
48,0,4,13814,26999,1,2019,10,30,9,15,0,0
49,0,4,13814,26999,1,2019,10,30,9,15,0,0
50,1,3,10232,19999,1,2019,10,11,9,15,0,0
51,1,3,10232,19999,1,2019,10,11,9,15,0,0
52,1,3,10232,19999,1,2019,10,11,9,15,0,0
53,1,3,10232,19999,1,2019,10,11,9,15,0,0
54,1,3,10232,19999,1,2019,10,11,9,15,0,0
55,1,4,10232,19999,1,2019,10,11,9,15,0,0
56,1,4,10232,19999,1,2019,10,11,9,15,0,0
57,1,4,10232,19999,1,2019,10,11,9,15,0,0
58,1,4,10232,19999,1,2019,10,11,9,15,0,0
59,1,4,10232,19999,1,2019,10,11,9,15,0,0
60,1,5,11256,21999,1,2019,10,11,9,15,0,0
61,1,5,11256,21999,1,2019,10,11,9,15,0,0
62,1,5,11256,21999,1,2019,10,11,9,15,0,0
63,1,5,11256,21999,1,2019,10,11,9,15,0,0
64,1,5,11256,21999,1,2019,10,11,9,15,0,0
65,1,3,11256,21999,1,2019,10,16,9,15,0,0
66,1,3,11256,21999,1,2019,10,16,9,15,0,0
67,1,3,11256,21999,1,2019,10,16,9,15,0,0
68,1,3,11256,21999,1,2019,10,16,9,15,0,0
69,1,3,11256,21999,1,2019,10,16,9,15,0,0
70,1,4,11511,22499,1,2019,10,16,9,15,0,0
71,1,4,11511,22499,1,2019,10,16,9,15,0,0
